# start sql code
# output table name: sql_table
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_curr_work_start_dt` as batch100418_c01_indv_cust_basic_info_c01006_curr_work_start_dt_multi_direct_25,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_edu_degree_cd` as batch100418_c01_indv_cust_basic_info_c01006_edu_degree_cd_multi_direct_26,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_elite_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_elite_cust_ind_multi_direct_27,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_family_addr_zip_cd` as batch100418_c01_indv_cust_basic_info_c01006_family_addr_zip_cd_multi_direct_28,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_gender_cd` as batch100418_c01_indv_cust_basic_info_c01006_gender_cd_multi_direct_29,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_gold_card_ind` as batch100418_c01_indv_cust_basic_info_c01006_gold_card_ind_multi_direct_30,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_home_addr` as batch100418_c01_indv_cust_basic_info_c01006_home_addr_multi_direct_31,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_home_tel` as batch100418_c01_indv_cust_basic_info_c01006_home_tel_multi_direct_32,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_indv_webbank_ind` as batch100418_c01_indv_cust_basic_info_c01006_indv_webbank_ind_multi_direct_33,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_last_update_dt` as batch100418_c01_indv_cust_basic_info_c01006_last_update_dt_multi_direct_34,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_marriage_status_cd` as batch100418_c01_indv_cust_basic_info_c01006_marriage_status_cd_multi_direct_35,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_mobile` as batch100418_c01_indv_cust_basic_info_c01006_mobile_multi_direct_36,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_nation_cd` as batch100418_c01_indv_cust_basic_info_c01006_nation_cd_multi_direct_37,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_note_mobbank_ind` as batch100418_c01_indv_cust_basic_info_c01006_note_mobbank_ind_multi_direct_38,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_party_age` as batch100418_c01_indv_cust_basic_info_c01006_party_age_multi_direct_39,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_party_name` as batch100418_c01_indv_cust_basic_info_c01006_party_name_multi_direct_40,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_per_bank_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_per_bank_cust_ind_multi_direct_41,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_plati_card_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_plati_card_cust_ind_multi_direct_42,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_pre_apprv_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_pre_apprv_cust_ind_multi_direct_43,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_scd_nation_cd` as batch100418_c01_indv_cust_basic_info_c01006_scd_nation_cd_multi_direct_44,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_serv_cust_mger` as batch100418_c01_indv_cust_basic_info_c01006_serv_cust_mger_multi_direct_45,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_setup_cust_org` as batch100418_c01_indv_cust_basic_info_c01006_setup_cust_org_multi_direct_46,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_setup_dt` as batch100418_c01_indv_cust_basic_info_c01006_setup_dt_multi_direct_47,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_status` as batch100418_c01_indv_cust_basic_info_c01006_status_multi_direct_48,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_telbank_ind` as batch100418_c01_indv_cust_basic_info_c01006_telbank_ind_multi_direct_49,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_vip_cust_ind` as batch100418_c01_indv_cust_basic_info_c01006_vip_cust_ind_multi_direct_50,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_wap_mobbank_ind` as batch100418_c01_indv_cust_basic_info_c01006_wap_mobbank_ind_multi_direct_51,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_year_income` as batch100418_c01_indv_cust_basic_info_c01006_year_income_multi_direct_52,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_zone_num` as batch100418_c01_indv_cust_basic_info_c01006_zone_num_multi_direct_53,
    `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`ingestionTime` as batch100418_c01_indv_cust_basic_info_ingestionTime_multi_direct_54,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`agrunno` as batch100424_dcm_bcs_bthrspea_s_agrunno_multi_last_value_333,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`allyno` as batch100424_dcm_bcs_bthrspea_s_allyno_multi_last_value_334,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ass3` as batch100424_dcm_bcs_bthrspea_s_ass3_multi_last_value_335,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`backup` as batch100424_dcm_bcs_bthrspea_s_backup_multi_last_value_336,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`backup3` as batch100424_dcm_bcs_bthrspea_s_backup3_multi_last_value_337,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`bankcardavgamt6` as batch100424_dcm_bcs_bthrspea_s_bankcardavgamt6_multi_last_value_338,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`birthdate` as batch100424_dcm_bcs_bthrspea_s_birthdate_multi_last_value_339,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`cardkind` as batch100424_dcm_bcs_bthrspea_s_cardkind_multi_last_value_340,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`cardlogo` as batch100424_dcm_bcs_bthrspea_s_cardlogo_multi_last_value_341,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`cardtype` as batch100424_dcm_bcs_bthrspea_s_cardtype_multi_last_value_342,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`chardata1` as batch100424_dcm_bcs_bthrspea_s_chardata1_multi_last_value_343,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`chardata2` as batch100424_dcm_bcs_bthrspea_s_chardata2_multi_last_value_344,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`chnltype` as batch100424_dcm_bcs_bthrspea_s_chnltype_multi_last_value_345,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`clientkind` as batch100424_dcm_bcs_bthrspea_s_clientkind_multi_last_value_346,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`clientlv` as batch100424_dcm_bcs_bthrspea_s_clientlv_multi_last_value_347,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`consmloanavgbal6` as batch100424_dcm_bcs_bthrspea_s_consmloanavgbal6_multi_last_value_348,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crdtcardavgamt6` as batch100424_dcm_bcs_bthrspea_s_crdtcardavgamt6_multi_last_value_349,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crdtcrdodavgbal6` as batch100424_dcm_bcs_bthrspea_s_crdtcrdodavgbal6_multi_last_value_350,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crdtdpsitavgbal6` as batch100424_dcm_bcs_bthrspea_s_crdtdpsitavgbal6_multi_last_value_351,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crdtlevel` as batch100424_dcm_bcs_bthrspea_s_crdtlevel_multi_last_value_352,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crdtscore` as batch100424_dcm_bcs_bthrspea_s_crdtscore_multi_last_value_353,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`crezono` as batch100424_dcm_bcs_bthrspea_s_crezono_multi_last_value_354,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`csortcode` as batch100424_dcm_bcs_bthrspea_s_csortcode_multi_last_value_355,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`cunscore` as batch100424_dcm_bcs_bthrspea_s_cunscore_multi_last_value_356,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`currdpsitavgbal6` as batch100424_dcm_bcs_bthrspea_s_currdpsitavgbal6_multi_last_value_357,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`currfundavgbal6` as batch100424_dcm_bcs_bthrspea_s_currfundavgbal6_multi_last_value_358,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`currpeaf` as batch100424_dcm_bcs_bthrspea_s_currpeaf_multi_last_value_359,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`custcode` as batch100424_dcm_bcs_bthrspea_s_custcode_multi_last_value_360,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`custname` as batch100424_dcm_bcs_bthrspea_s_custname_multi_last_value_361,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`custrank` as batch100424_dcm_bcs_bthrspea_s_custrank_multi_last_value_362,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`custsort` as batch100424_dcm_bcs_bthrspea_s_custsort_multi_last_value_363,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`deadline` as batch100424_dcm_bcs_bthrspea_s_deadline_multi_last_value_364,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`debtcardavgamt6` as batch100424_dcm_bcs_bthrspea_s_debtcardavgamt6_multi_last_value_365,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`dpsitavgbal6` as batch100424_dcm_bcs_bthrspea_s_dpsitavgbal6_multi_last_value_366,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`dsbrno` as batch100424_dcm_bcs_bthrspea_s_dsbrno_multi_last_value_367,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`dsempycode` as batch100424_dcm_bcs_bthrspea_s_dsempycode_multi_last_value_368,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`dszono` as batch100424_dcm_bcs_bthrspea_s_dszono_multi_last_value_369,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`eacode` as batch100424_dcm_bcs_bthrspea_s_eacode_multi_last_value_370,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`eadate` as batch100424_dcm_bcs_bthrspea_s_eadate_multi_last_value_371,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`efftdate` as batch100424_dcm_bcs_bthrspea_s_efftdate_multi_last_value_372,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`extdata1` as batch100424_dcm_bcs_bthrspea_s_extdata1_multi_last_value_373,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`extdata2` as batch100424_dcm_bcs_bthrspea_s_extdata2_multi_last_value_374,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`extdata3` as batch100424_dcm_bcs_bthrspea_s_extdata3_multi_last_value_375,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`extdata4` as batch100424_dcm_bcs_bthrspea_s_extdata4_multi_last_value_376,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`extdata5` as batch100424_dcm_bcs_bthrspea_s_extdata5_multi_last_value_377,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field1` as batch100424_dcm_bcs_bthrspea_s_field1_multi_last_value_378,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field2` as batch100424_dcm_bcs_bthrspea_s_field2_multi_last_value_379,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field3` as batch100424_dcm_bcs_bthrspea_s_field3_multi_last_value_380,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field4` as batch100424_dcm_bcs_bthrspea_s_field4_multi_last_value_381,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field5` as batch100424_dcm_bcs_bthrspea_s_field5_multi_last_value_382,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field6` as batch100424_dcm_bcs_bthrspea_s_field6_multi_last_value_383,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`field9` as batch100424_dcm_bcs_bthrspea_s_field9_multi_last_value_384,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`forgncurtp` as batch100424_dcm_bcs_bthrspea_s_forgncurtp_multi_last_value_385,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`frnllmt` as batch100424_dcm_bcs_bthrspea_s_frnllmt_multi_last_value_386,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`frnulmt` as batch100424_dcm_bcs_bthrspea_s_frnulmt_multi_last_value_387,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`goldavgbal6` as batch100424_dcm_bcs_bthrspea_s_goldavgbal6_multi_last_value_388,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`groupno` as batch100424_dcm_bcs_bthrspea_s_groupno_multi_last_value_389,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`halfyearavgasse` as batch100424_dcm_bcs_bthrspea_s_halfyearavgasse_multi_last_value_390,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`halfyearavglong` as batch100424_dcm_bcs_bthrspea_s_halfyearavglong_multi_last_value_391,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`halfyearavgshor` as batch100424_dcm_bcs_bthrspea_s_halfyearavgshor_multi_last_value_392,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`houseloanavgbal6` as batch100424_dcm_bcs_bthrspea_s_houseloanavgbal6_multi_last_value_393,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`iasc` as batch100424_dcm_bcs_bthrspea_s_iasc_multi_last_value_394,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ifsc` as batch100424_dcm_bcs_bthrspea_s_ifsc_multi_last_value_395,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ingestionTime` as batch100424_dcm_bcs_bthrspea_s_ingestionTime_multi_last_value_396,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`insureavgbal6` as batch100424_dcm_bcs_bthrspea_s_insureavgbal6_multi_last_value_397,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ipcc` as batch100424_dcm_bcs_bthrspea_s_ipcc_multi_last_value_398,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`isstcst` as batch100424_dcm_bcs_bthrspea_s_isstcst_multi_last_value_399,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`liabavgbal6` as batch100424_dcm_bcs_bthrspea_s_liabavgbal6_multi_last_value_400,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`loanavgbal6` as batch100424_dcm_bcs_bthrspea_s_loanavgbal6_multi_last_value_401,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`lstubrno` as batch100424_dcm_bcs_bthrspea_s_lstubrno_multi_last_value_402,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`lstudate` as batch100424_dcm_bcs_bthrspea_s_lstudate_multi_last_value_403,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`lstutime` as batch100424_dcm_bcs_bthrspea_s_lstutime_multi_last_value_404,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`lstutlno` as batch100424_dcm_bcs_bthrspea_s_lstutlno_multi_last_value_405,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`lstuzono` as batch100424_dcm_bcs_bthrspea_s_lstuzono_multi_last_value_406,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ltkxavgbal6` as batch100424_dcm_bcs_bthrspea_s_ltkxavgbal6_multi_last_value_407,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`minxwscore` as batch100424_dcm_bcs_bthrspea_s_minxwscore_multi_last_value_408,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`ncurrfundavgbal6` as batch100424_dcm_bcs_bthrspea_s_ncurrfundavgbal6_multi_last_value_409,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`nltkxavgbal6` as batch100424_dcm_bcs_bthrspea_s_nltkxavgbal6_multi_last_value_410,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`notes` as batch100424_dcm_bcs_bthrspea_s_notes_multi_last_value_411,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`operloanavgbal6` as batch100424_dcm_bcs_bthrspea_s_operloanavgbal6_multi_last_value_412,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`percrlmt` as batch100424_dcm_bcs_bthrspea_s_percrlmt_multi_last_value_413,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`plancode` as batch100424_dcm_bcs_bthrspea_s_plancode_multi_last_value_414,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`presvmgmtavgbal6` as batch100424_dcm_bcs_bthrspea_s_presvmgmtavgbal6_multi_last_value_415,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`providpsitavgbal6` as batch100424_dcm_bcs_bthrspea_s_providpsitavgbal6_multi_last_value_416,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`recomcred` as batch100424_dcm_bcs_bthrspea_s_recomcred_multi_last_value_417,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`rmbllmt` as batch100424_dcm_bcs_bthrspea_s_rmbllmt_multi_last_value_418,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`rmbulmt` as batch100424_dcm_bcs_bthrspea_s_rmbulmt_multi_last_value_419,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`salarycusttype` as batch100424_dcm_bcs_bthrspea_s_salarycusttype_multi_last_value_420,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`scrmarkll` as batch100424_dcm_bcs_bthrspea_s_scrmarkll_multi_last_value_421,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`scrmarkul` as batch100424_dcm_bcs_bthrspea_s_scrmarkul_multi_last_value_422,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`setbrno` as batch100424_dcm_bcs_bthrspea_s_setbrno_multi_last_value_423,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`setdate` as batch100424_dcm_bcs_bthrspea_s_setdate_multi_last_value_424,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`settime` as batch100424_dcm_bcs_bthrspea_s_settime_multi_last_value_425,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`settlno` as batch100424_dcm_bcs_bthrspea_s_settlno_multi_last_value_426,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`setzono` as batch100424_dcm_bcs_bthrspea_s_setzono_multi_last_value_427,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`syscore` as batch100424_dcm_bcs_bthrspea_s_syscore_multi_last_value_428,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`tbmbflag` as batch100424_dcm_bcs_bthrspea_s_tbmbflag_multi_last_value_429,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`tbondavgbal6` as batch100424_dcm_bcs_bthrspea_s_tbondavgbal6_multi_last_value_430,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`timedpsitavgbal6` as batch100424_dcm_bcs_bthrspea_s_timedpsitavgbal6_multi_last_value_431,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`tizocode` as batch100424_dcm_bcs_bthrspea_s_tizocode_multi_last_value_432,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`tlcrdtyp` as batch100424_dcm_bcs_bthrspea_s_tlcrdtyp_multi_last_value_433,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`unitname` as batch100424_dcm_bcs_bthrspea_s_unitname_multi_last_value_434,
    `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`xwscore` as batch100424_dcm_bcs_bthrspea_s_xwscore_multi_last_value_435
from
    `batch100426_flatten_request`
    last join `batch100416_feedbackTable` as `batch100416_feedbackTable_reqId` on `batch100426_flatten_request`.`reqId` = `batch100416_feedbackTable_reqId`.`reqId`
